Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 33 (statement -> statement_ifthenelse .)


state 32

    (34) statement -> statement_while .

    RETURN          reduce using rule 34 (statement -> statement_while .)
    PRINT           reduce using rule 34 (statement -> statement_while .)
    IDENT           reduce using rule 34 (statement -> statement_while .)
    IF              reduce using rule 34 (statement -> statement_while .)
    WHILE           reduce using rule 34 (statement -> statement_while .)
    LCURL           reduce using rule 34 (statement -> statement_while .)
    BREAK           reduce using rule 34 (statement -> statement_while .)
    $end            reduce using rule 34 (statement -> statement_while .)
    RCURL           reduce using rule 34 (statement -> statement_while .)
    ELSE            reduce using rule 34 (statement -> statement_while .)


state 33

    (35) statement -> statement_compound .

    RETURN          reduce using rule 35 (statement -> statement_compound .)
    PRINT           reduce using rule 35 (statement -> statement_compound .)
    IDENT           reduce using rule 35 (statement -> statement_compound .)
    IF              reduce using rule 35 (statement -> statement_compound .)
    WHILE           reduce using rule 35 (statement -> statement_compound .)
    LCURL           reduce using rule 35 (statement -> statement_compound .)
    BREAK           reduce using rule 35 (statement -> statement_compound .)
    $end            reduce using rule 35 (statement -> statement_compound .)
    RCURL           reduce using rule 35 (statement -> statement_compound .)
    ELSE            reduce using rule 35 (statement -> statement_compound .)


state 34

    (36) statement -> statement_break .

    RETURN          reduce using rule 36 (statement -> statement_break .)
    PRINT           reduce using rule 36 (statement -> statement_break .)
    IDENT           reduce using rule 36 (statement -> statement_break .)
    IF              reduce using rule 36 (statement -> statement_break .)
    WHILE           reduce using rule 36 (statement -> statement_break .)
    LCURL           reduce using rule 36 (statement -> statement_break .)
    BREAK           reduce using rule 36 (statement -> statement_break .)
    $end            reduce using rule 36 (statement -> statement_break .)
    RCURL           reduce using rule 36 (statement -> statement_break .)
    ELSE            reduce using rule 36 (statement -> statement_break .)


state 35

    (37) statement_return -> RETURN . expression SEMICOLON
    (47) expression -> . expression_integer
    (48) expression -> . expression_boolean
    (49) expression -> . expression_identifier
    (50) expression -> . expression_call
    (51) expression -> . expression_binop
    (52) expression -> . expression_group
    (53) expression -> . expression_neg
    (54) expression -> . expression_new
    (55) expression -> . expression_index
    (56) expression -> . expression_dot
    (57) expression_integer -> . INT
    (58) expression_boolean -> . BOOL
    (60) expression_identifier -> . IDENT
    (61) expression_call -> . IDENT LPAREN optional_expression_list RPAREN
    (62) expression_binop -> . expression PLUS expression
    (63) expression_binop -> . expression MINUS expression
    (64) expression_binop -> . expression MULTIPLY expression
    (65) expression_binop -> . expression DIVIDE expression
    (66) expression_binop -> . expression MODULO expression
    (67) expression_binop -> . expression EQ expression
    (68) expression_binop -> . expression NEQ expression
    (69) expression_binop -> . expression LT expression
    (70) expression_binop -> . expression GT expression
    (71) expression_binop -> . expression LTE expression
    (72) expression_binop -> . expression GTE expression
    (73) expression_binop -> . expression AND expression
    (74) expression_binop -> . expression OR expression
    (75) expression_group -> . LPAREN expression RPAREN
    (59) expression_neg -> . NOT expression
    (78) expression_new -> . NEW variable_type
    (79) expression_index -> . expression LBRAC expression RBRAC
    (80) expression_dot -> . expression DOT IDENT

    INT             shift and go to state 60
    BOOL            shift and go to state 61
    IDENT           shift and go to state 62
    LPAREN          shift and go to state 63
    NOT             shift and go to state 64
    NEW             shift and go to state 65

    expression                     shift and go to state 49
    expression_integer             shift and go to state 50
    expression_boolean             shift and go to state 51
    expression_identifier          shift and go to state 52
    expression_call                shift and go to state 53
    expression_binop               shift and go to state 54
    expression_group               shift and go to state 55
    expression_neg                 shift and go to state 56
    expression_new                 shift and go to state 57
    expression_index               shift and go to state 58
    expression_dot                 shift and go to state 59

state 36

    (38) statement_print -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 66


state 37

    (39) statement_assignment -> IDENT . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 67


state 38

    (40) statement_ifthen -> IF . LPAREN expression RPAREN statement
    (41) statement_ifthenelse -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 68


state 39

    (42) statement_while -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 69


state 40

    (44) statement_compound -> LCURL . body RCURL
    (3) body -> . optional_class_declaration_list optional_variables_declaration_list optional_functions_declaration_list statement_list
    (4) optional_class_declaration_list -> . empty
    (5) optional_class_declaration_list -> . class_declaration_list
    (2) empty -> .
    (6) class_declaration_list -> . class_declaration
    (7) class_declaration_list -> . class_declaration class_declaration_list
    (8) class_declaration -> . CLASS IDENT LCURL variables_declaration_list RCURL

    VAR             reduce using rule 2 (empty -> .)
    FUNCTION        reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    PRINT           reduce using rule 2 (empty -> .)
    IDENT           reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    LCURL           reduce using rule 2 (empty -> .)
    BREAK           reduce using rule 2 (empty -> .)
    CLASS           shift and go to state 7

    body                           shift and go to state 70
    optional_class_declaration_list shift and go to state 3
    empty                          shift and go to state 4
    class_declaration_list         shift and go to state 5
    class_declaration              shift and go to state 6

state 41

    (43) statement_break -> BREAK .

    RETURN          reduce using rule 43 (statement_break -> BREAK .)
    PRINT           reduce using rule 43 (statement_break -> BREAK .)
    IDENT           reduce using rule 43 (statement_break -> BREAK .)
    IF              reduce using rule 43 (statement_break -> BREAK .)
    WHILE           reduce using rule 43 (statement_break -> BREAK .)
    LCURL           reduce using rule 43 (statement_break -> BREAK .)
    BREAK           reduce using rule 43 (statement_break -> BREAK .)
    $end            reduce using rule 43 (statement_break -> BREAK .)
    RCURL           reduce using rule 43 (statement_break -> BREAK .)
    ELSE            reduce using rule 43 (statement_break -> BREAK .)


state 42

    (23) functions_declaration_list -> function functions_declaration_list .

    RETURN          reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    PRINT           reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    IDENT           reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    IF              reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    WHILE           reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    LCURL           reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)
    BREAK           reduce using rule 23 (functions_declaration_list -> function functions_declaration_list .)


state 43

    (24) function -> FUNCTION variable_type . IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL
    (17) variable_type -> variable_type . LBRAC RBRAC

    IDENT           shift and go to state 71
    LBRAC           shift and go to state 45
